Section,Primary Selection,Secondary Selection,Neurolocalization,Points,,,,,
,,,Nerve Root Signature,15,,,,,
,,,Brachial Plexus,35,,,,,
,,,Non-specific Pain,5,,,,,
,,Monoparesis Pelvic Limb,L4-S3 Myelopathy,15,,,,,
,,,Orthopedic,5,,,,,
,,,Nerve Root Signature,15,,,,,
,,,Cauda-Equina,30,,,,,
,,,Aortic Thromboembolism,5,,,,,
,,,Non-specific Pain,5,,,,,
,,Monoplegia Thoracic Limb,C6-T2 Myelopathy,15,,,,,
,,,Orthopedic,5,,,,,
,,,Nerve Root Signature,15,,,,,
,,,Brachial Plexus,50,,,,,
,,,Non-specific Pain,5,,,,,
,,Monoplegia Pelvic Limb,L4-S3 Myelopathy,25,,,,,
,,,Orthopedic,5,,,,,
,,,Nerve Root Signature,15,,,,,
,,,Cauda-Equina,40,,,,,
,,,Aortic Thromboembolism,5,,,,,
,,,Non-specific Pain,5,,,,,
,,Paraparesis Thoracic Limbs,C1-C5 Myelopathy,20,,,,,
,,,C6-T2 Myelopathy,27,,,,,
,,,Orthopedic,5,,,,,
,,,Brachial Plexus,5,,,,,
,,,Motor Unit,7,,,,,
,,,Neuromuscular,8,,,,,
,,,Central Cord Syndrome,50,,,,,
,,Paraparesis Pelvic Limbs,T3-L3 Myelopathy,50,,,,,
,,,L4-S3 Myelopathy,45,,,,,
,,,Cauda-Equina,40,,,,,
,,,Motor Unit,35,,,,,
,,,Neuromuscular,30,,,,,
,,,Aortic Thromboembolism,10,,,,,
,,Tetraparesis ,Forebrain,10,,,,,
,,,Brainstem,15,,,,,
,,,Vestibular,10,,,,,
,,,Right Central Vestibular,5,,,,,
,,,Left Central Vestibular,5,,,,,
,,,Cerebellum,5,,,,,
,,,C1-C5 Myelopathy,30,,,,,
,,,C6-T2 Myelopathy,25,,,,,
,,,Motor Unit,25,,,,,
,,,Neuromuscular,22,,,,,
,,,Intracranial,5,,,,,
,,Short Strided Thoracic Limbs,C6-T2 Myelopathy,50,,,,,
,,,Orthopedic,10,,,,,
,,,Brachial Plexus,5,,,,,
,,,Motor Unit,20,,,,,
,,,Neuromuscular,20,,,,,
,,,Central Cord Syndrome,15,,,,,
,,,Behavioral,15,,,,,
,,,Myopathy,15,,,,,
,,,Peripheral Neuropathy,15,,,,,
,,Short Strided Pelvic Limbs,L4-S3 Myelopathy,35,,,,,
,,,Cauda-Equina,40,,,,,
,,,Motor Unit,30,,,,,
,,,Neuromuscular,30,,,,,
,,,Aortic Thromboembolism,10,,,,,
,,,Myopathy,20,,,,,
,,,Peripheral Neuropathy,20,,,,,
,,Short Strided in all Limbs,Motor Unit,75,,,,,
,,,Neuromuscular,40,,,,,
,,,Myopathy,35,,,,,
,,2-Engine Gait,C6-T2 Myelopathy,100,,,,,
,,Paraparesis Pelvic Limbs with Proprioceptive ataxia,T3-L3 Myelopathy,50,,,,,
,,,L4-S3 Myelopathy,25,,,,,
,,,Cauda-Equina,10,,,,,
,,Tetraparesis  with Proprioceptive ataxia,Forebrain,10,,,,,
,,,Brainstem,15,,,,,
,,,Vestibular,10,,,,,
,,,Right Central Vestibular,5,,,,,
,,,Left Central Vestibular,5,,,,,
,,,Cerebellum,5,,,,,
,,,C1-C5 Myelopathy,30,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,,Intracranial,5,,,,,
,,Proprioceptive Ataxia Pelvic Limbs,T3-L3 Myelopathy,40,,,,,
,,Proprioceptive Ataxia All Limbs,Forebrain,10,,,,,
,,,C1-C5 Myelopathy,50,,,,,
,,,Brainstem,15,,,,,
,,Fatiguable ,Neuromuscular,50,,,,,
,,,Motor Unit,25,,,,,
,,,Myopathy,25,,,,,
,,Tetraparesis with Vestibular Ataxia,Brainstem,15,,,,,
,,,Vestibular,35,,,,,
,,,Right Peripheral Vestibular,30,,,,,
,,,Right Central Vestibular,20,,,,,
,,,Left Peripheral Vestibular,30,,,,,
,,,Left Central Vestibular,20,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),20,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),20,,,,,
,,Tetraparesis with Cerebellar Ataxia,Cerebellum,40,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),10,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),10,,,,,
,,Vestibular Ataxia,Brainstem,15,,,,,
,,,Vestibular,60,,,,,
,,,Right Peripheral Vestibular,40,,,,,
,,,Right Central Vestibular,20,,,,,
,,,Left Peripheral Vestibular,40,,,,,
,,,Left Central Vestibular,20,,,,,
,,,Cerebellum,5,,,,,
,,Cerebellar Ataxia,Cerebellum,75,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),10,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),10,,,,,
,,Mixed Ataxia,Brainstem,70,,,,,
,,,Right Central Vestibular,25,,,,,
,,Mixed Ataxia with Tetraparesis,Left Central Vestibular,25,,,,,
,,,Cerebellum,50,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),20,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),20,,,,,
,,Hemiparesis Left,Right Forebrain,25,,,,,
,,,Left Forebrain,-25,,,,,
,,,Brainstem,18,,,,,
,,,Left Central Vestibular,15,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),15,,,,,
,,,C1-C5 Myelopathy,35,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,Hemiparesis left with proprioceptive ataxia,Right Forebrain,25,,,,,
,,,Left Forebrain,-25,,,,,
,,,Brainstem,18,,,,,
,,,C1-C5 Myelopathy,35,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,Hemiparesis left with vestibular ataxia,Brainstem,18,,,,,
,,,Left Central Vestibular,50,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),25,,,,,
,,Hemiparesis left with cerebellar ataxia,Left Cerebellum (Paradoxical Vestibular),100,,,,,
,,Hemiparesis left with mixed ataxia,Brainstem,35,,,,,
,,,Left Central Vestibular,40,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),40,,,,,
,,Hemiparesis Right,Left Forebrain,25,,,,,
,,,Right Forebrain,-25,,,,,
,,,Brainstem,18,,,,,
,,,Right Central Vestibular,15,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),15,,,,,
,,,C1-C5 Myelopathy,35,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,Hemiparesis Right with proprioceptive ataxia,Left Forebrain,25,,,,,
,,,Right Forebrain,-25,,,,,
,,,Brainstem,18,,,,,
,,,C1-C5 Myelopathy,35,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,Hemiparesis Right with vestibular ataxia,Brainstem,18,,,,,
,,,Right Central Vestibular,50,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),25,,,,,
,,Hemiparesis Right with cerebellar ataxia,Right Cerebellum (Paradoxical Vestibular),100,,,,,
,,Hemiparesis Right with mixed ataxia,Brainstem,35,,,,,
,,,Right Central Vestibular,40,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),40,,,,,
,Nonambulatory,Normal,Normal Exam,5,,,,,
,,Paraparesis Thoracic Limbs,C1-C5 Myelopathy,20,,,,,
,,,C6-T2 Myelopathy,50,,,,,
,,,Brachial Plexus,15,,,,,
,,,Motor Unit,10,,,,,
,,,Neuromuscular,8,,,,,
,,,Central Cord Syndrome,50,,,,,
,,Paraparesis Pelvic Limbs,T3-L3 Myelopathy,50,,,,,
,,,L4-S3 Myelopathy,45,,,,,
,,,Cauda-Equina,25,,,,,
,,,Motor Unit,35,,,,,
,,,Neuromuscular,30,,,,,
,,,Aortic Thromboembolism,30,,,,,
,,Tetraparesis ,Brainstem,25,,,,,
,,,Vestibular,10,,,,,
,,,Right Central Vestibular,5,,,,,
,,,Left Central Vestibular,5,,,,,
,,,Cerebellum,5,,,,,
,,,C1-C5 Myelopathy,50,,,,,
,,,C6-T2 Myelopathy,40,,,,,
,,,Motor Unit,40,,,,,
,,,Neuromuscular,22,,,,,
,,,Intracranial,5,,,,,
,,Short Strided Thoracic Limbs,C6-T2 Myelopathy,50,,,,,
,,,Brachial Plexus,40,,,,,
,,,Motor Unit,25,,,,,
,,,Neuromuscular,25,,,,,
,,,Central Cord Syndrome,40,,,,,
,,,Myopathy,15,,,,,
,,,Peripheral Neuropathy,15,,,,,
,,Short Strided Pelvic Limbs,L4-S3 Myelopathy,45,,,,,
,,,Cauda-Equina,50,,,,,
,,,Motor Unit,30,,,,,
,,,Neuromuscular,30,,,,,
,,,Aortic Thromboembolism,10,,,,,
,,,Myopathy,30,,,,,
,,,Peripheral Neuropathy,20,,,,,
,,Short Strided in all Limbs,Motor Unit,75,,,,,
,,,Neuromuscular,40,,,,,
,,,Myopathy,35,,,,,
,,2-Engine Gait,C6-T2 Myelopathy,100,,,,,
,,Fatiguable ,Neuromuscular,50,,,,,
,,,Motor Unit,25,,,,,
,,,Myopathy,25,,,,,
,,Rolling Right,Brainstem,15,,,,,
,,,Vestibular,40,,,,,
,,,Right Peripheral Vestibular,50,,,,,
,,,Right Central Vestibular,50,,,,,
,,,Left Peripheral Vestibular,-20,,,,,
,,,Left Central Vestibular,-20,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),-20,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),45,,,,,
,,Rolling Left,Brainstem,15,,,,,
,,,Vestibular,40,,,,,
,,,Right Peripheral Vestibular,-20,,,,,
,,,Right Central Vestibular,-20,,,,,
,,,Left Peripheral Vestibular,50,,,,,
,,,Left Central Vestibular,50,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),50,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),-20,,,,,
,,Hemiparesis Left,Right Forebrain,25,,,,,
,,,Left Forebrain,-25,,,,,
,,,Brainstem,40,,,,,
,,,Left Central Vestibular,15,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),15,,,,,
,,,C1-C5 Myelopathy,50,,,,,
,,,C6-T2 Myelopathy,50,,,,,
,,Hemiparesis Right,Left Forebrain,25,,,,,
,,,Right Forebrain,-25,,,,,
,,,Brainstem,40,,,,,
,,,Right Central Vestibular,15,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),15,,,,,
,,,C1-C5 Myelopathy,50,,,,,
,,,C6-T2 Myelopathy,50,,,,,
Cranial Nerves,Smell,2,Normal Exam,1,,,,,
,,1,Forebrain,50,,,,,
,,,Right Forebrain,40,,,,,
,,,Left Forebrain,40,,,,,
,,,Intracranial,10,,,,,
,,0,Forebrain,50,,,,,
,,,Right Forebrain,40,,,,,
,,,Left Forebrain,40,,,,,
,,,Intracranial,10,,,,,
,,Not Evaluated,,0,,,,,
Vision,Right Eye,2,Normal Exam,1,,,,,
,,1,Forebrain,10,,,,,
,,,Right Forebrain,-20,,,,,
,,,Left Forebrain,30,,,,,
,,,Intracranial,10,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,,0,Forebrain,10,,,,,
,,,Right Forebrain,-20,,,,,
,,,Left Forebrain,30,,,,,
,,,Intracranial,10,,,,,
,,Enucleated,,Cannot Evaluate,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,Left Eye,,Normal Exam,1,,,,,
,,2,Forebrain,10,,,,,
,,1,Right Forebrain,30,,,,,
,,,Left Forebrain,-20,,,,,
,,,Intracranial,10,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,,,Forebrain,10,,,,,
,,0,Right Forebrain,30,,,,,
,,,Left Forebrain,-20,,,,,
,,,Intracranial,10,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,,Enucleated,,Cannot Evaluate,,,,,
Menace,Right Eye,2,Normal Exam,1,,,,,
,,1,Forebrain,10,,,,,
,,,Right Forebrain,-20,,,,,
,,,Left Forebrain,30,,,,,
,,,Brainstem,15,,,,,
,,,Vestibular,5,,,,,
,,,Right Peripheral Vestibular,10,,,,,
,,,Right Central Vestibular,8,,,,,
,,,Cerebellum,10,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),10,,,,,
,,,Neuromuscular,2,,,,,
,,,Behavioral,15,,,,,
,,,Intracranial,5,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,,,Facial Nerve,28,,,,,
,,0,Forebrain,10,,,,,
,,,Right Forebrain,-20,,,,,
,,,Left Forebrain,30,,,,,
,,,Brainstem,15,,,,,
,,,Vestibular,5,,,,,
,,,Right Peripheral Vestibular,10,,,,,
,,,Right Central Vestibular,8,,,,,
,,,Cerebellum,10,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),10,,,,,
,,,Neuromuscular,2,,,,,
,,,Behavioral,15,,,,,
,,,Intracranial,5,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,,,Facial Nerve,28,,,,,
,,Enucleated,,Cannot Evaluate,,,,,
,Left Eye,2,Normal Exam,1,,,,,
,,1,Forebrain,10,,,,,
,,,Right Forebrain,30,,,,,
,,,Left Forebrain,-20,,,,,
,,,Brainstem,15,,,,,
,,,Vestibular,5,,,,,
,,,Left Peripheral Vestibular,10,,,,,
,,,Left Central Vestibular,8,,,,,
,,,Cerebellum,10,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),10,,,,,
,,,Neuromuscular,2,,,,,
,,,Behavioral,15,,,,,
,,,Intracranial,5,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,,,Facial Nerve,28,,,,,
,,0,Forebrain,10,,,,,
,,,Right Forebrain,30,,,,,
,,,Left Forebrain,-20,,,,,
,,,Brainstem,15,,,,,
,,,Vestibular,5,,,,,
,,,Left Peripheral Vestibular,10,,,,,
,,,Left Central Vestibular,8,,,,,
,,,Cerebellum,10,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),10,,,,,
,,,Neuromuscular,2,,,,,
,,,Behavioral,15,,,,,
,,,Intracranial,5,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,,,Facial Nerve,28,,,,,
,,Enucleated,,Cannot Evaluate,,,,,
Pupil Size,Right Eye,Normal,Normal Exam,1,,,,,
,,Miotic,Right Peripheral Vestibular,10,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,,Brachial Plexus,15,,,,,
,,,Oculomotor Nerve,40,,,,,
,,,Sympathetic to Eye,50,,,,,
,,Myosis,Forebrain,10,,,,,
,,,Left Forebrain,15,,,,,
,,,Brainstem,10,,,,,
,,,Systemic Illness,5,,,,,
,,,Intracranial,5,,,,,
,,,Non-specific Pain,5,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,20,,,,,
,,Enucleated,,Cannot Evaluate,,,,,
,Left Eye,Normal,Normal Exam,1,,,,,
,,Miotic,Right Peripheral Vestibular,10,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,,Brachial Plexus,15,,,,,
,,,Oculomotor Nerve,40,,,,,
,,,Sympathetic to Eye,50,,,,,
,,Myosis,Forebrain,10,,,,,
,,,Left Forebrain,15,,,,,
,,,Brainstem,10,,,,,
,,,Systemic Illness,5,,,,,
,,,Intracranial,5,,,,,
,,,Non-specific Pain,5,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,20,,,,,
,,Enucleated,,Cannot Evaluate,,,,,
,Pupillary Light Reflex Right,Normal,Normal Exam,1,,,,,
,,1,Brainstem,10,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,20,,,,,
,,,Oculomotor Nerve,18,,,,,
,,0,Brainstem,10,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,20,,,,,
,,,Oculomotor Nerve,18,,,,,
,,Enucleated,,Cannot Evaluate,,,,,
